drug,disease,gnn_score,confidence,safety_score,market_score,pathway_score,patent_score,adme_score,efficacy_score,rare_disease_flag,unmet_need_score
lisinopril,hypertension,0.3384955,0.07662824320529593,0.3999999999999999,0.65,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,0.2619736521410083
lisinopril,asthma,0.089653485,0.5646878330951106,0.3999999999999999,0.41412163676143754,0.63092977,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,1.0
lisinopril,copd,0.10016457,0.5304828915956099,0.3999999999999999,0.65,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,1.0
lisinopril,osteoporosis,0.21973312,0.2403201264179612,0.3999999999999999,0.65,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,1.0
lisinopril,alzheimer disease,0.24811372,0.19172522453811858,0.3999999999999999,0.65,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,1.0
lisinopril,parkinson disease,0.4742501,0.0019139921736168741,0.3999999999999999,0.41412163676143754,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,1.0
lisinopril,multiple sclerosis,0.18325433,0.31285518528055767,0.3999999999999999,0.41412163676143754,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,1.0
lisinopril,crohn disease,0.4954706,5.915928406141635e-05,0.3999999999999999,0.41412163676143754,0.63092977,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,1.0
lisinopril,ulcerative colitis,0.1888112,0.30102209097059296,0.3999999999999999,0.43796793410379825,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,1.0
lisinopril,psoriasis,0.15019415,0.38967398801084485,0.3999999999999999,0.43796793410379825,0.63092977,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,1.0
lisinopril,inflammation,0.2793095,0.14549173044594776,0.3999999999999999,0.43796793410379825,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,0.6262041267270018
lisinopril,cardiovascular disease,0.35192353,0.06422580032964997,0.3999999999999999,0.65,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,0.6262041267270018
lisinopril,type 2 diabetes,0.31899714,0.0967123771730547,0.3999999999999999,0.65,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,0.6262041267270018
lisinopril,rheumatoid arthritis,0.48513484,0.0006377089215638954,0.3999999999999999,0.41412163676143754,0.63092977,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,0.6262041267270018
lisinopril,pain,0.13694276,0.4238241530360457,0.3999999999999999,0.43796793410379825,0.0,0.8146971470902872,0.8326464651965109,0.687041814042968,1.0,0.6262041267270018
losartan,hypertension,0.0985256,0.5356956857432618,0.3999999999999999,0.65,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,0.2619736521410083
losartan,asthma,0.047263723,0.7253422447195623,0.3999999999999999,0.41412163676143754,0.63092977,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,1.0
losartan,copd,0.07791784,0.6052002813106674,0.3999999999999999,0.65,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,1.0
losartan,osteoporosis,0.16069771,0.3640238935218876,0.3999999999999999,0.65,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,1.0
losartan,alzheimer disease,0.1394359,0.41724044218270373,0.3999999999999999,0.65,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,1.0
losartan,parkinson disease,0.32219902,0.09324322913117555,0.3999999999999999,0.41412163676143754,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,1.0
losartan,multiple sclerosis,0.2514158,0.18648560109693224,0.3999999999999999,0.41412163676143754,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,1.0
losartan,crohn disease,0.2786167,0.14644090269605958,0.3999999999999999,0.41412163676143754,0.63092977,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,1.0
losartan,ulcerative colitis,0.28852093,0.13319703470106725,0.3999999999999999,0.43796793410379825,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,1.0
losartan,psoriasis,0.06282633,0.6614363293726818,0.3999999999999999,0.43796793410379825,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,1.0
losartan,inflammation,0.36958596,0.049646315068057056,0.3999999999999999,0.43796793410379825,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,0.6262041267270018
losartan,cardiovascular disease,0.27450648,0.152142987485416,0.3999999999999999,0.65,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,0.6262041267270018
losartan,type 2 diabetes,0.24526711,0.19630993804481933,0.3999999999999999,0.65,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,0.6262041267270018
losartan,rheumatoid arthritis,0.29060072,0.13050404436253193,0.3999999999999999,0.41412163676143754,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,0.6262041267270018
losartan,pain,0.15496229,0.3778795897973244,0.3999999999999999,0.43796793410379825,0.0,0.11749061782759994,0.9814596283597309,0.7297790543059209,1.0,0.6262041267270018
amlodipine,hypertension,0.16067846,0.364069812889668,0.3999999999999999,0.65,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,0.2619736521410083
amlodipine,asthma,0.06658079,0.6469677729208955,0.3999999999999999,0.41412163676143754,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,1.0
amlodipine,copd,0.06335031,0.6593967226226056,0.3999999999999999,0.65,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,1.0
amlodipine,osteoporosis,0.2579599,0.1763477397765223,0.3999999999999999,0.65,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,1.0
amlodipine,alzheimer disease,0.11304731,0.49096033252275684,0.3999999999999999,0.65,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,1.0
amlodipine,parkinson disease,0.28007293,0.14444985954702083,0.3999999999999999,0.41412163676143754,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,1.0
amlodipine,multiple sclerosis,0.115840815,0.48271402238786143,0.3999999999999999,0.41412163676143754,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,1.0
amlodipine,crohn disease,0.21791136,0.24366467302929018,0.3999999999999999,0.41412163676143754,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,1.0
amlodipine,ulcerative colitis,0.22837041,0.2248402259877761,0.3999999999999999,0.43796793410379825,0.63092977,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,1.0
amlodipine,psoriasis,0.08553369,0.5786165360058386,0.3999999999999999,0.43796793410379825,0.63092977,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,1.0
amlodipine,inflammation,0.32141182,0.09408981373004777,0.3999999999999999,0.43796793410379825,0.63092977,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,0.6262041267270018
amlodipine,cardiovascular disease,0.20829038,0.2617978358056613,0.3999999999999999,0.65,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,0.6262041267270018
amlodipine,type 2 diabetes,0.2975877,0.12167789472025259,0.3999999999999999,0.65,0.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,0.6262041267270018
amlodipine,rheumatoid arthritis,0.22045773,0.2389975798328262,0.3999999999999999,0.41412163676143754,0.63092977,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,0.6262041267270018
amlodipine,pain,0.21308812,0.25265566804242157,0.3999999999999999,0.43796793410379825,1.0,0.14541989694197624,0.9524010280208665,0.9353677787336384,1.0,0.6262041267270018
atorvastatin,hypertension,0.108518526,0.5045688037375783,0.3999999999999999,0.65,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,0.2619736521410083
atorvastatin,asthma,0.030267734,0.8042672544814723,0.3999999999999999,0.41412163676143754,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,1.0
atorvastatin,copd,0.055313118,0.6914483553419785,0.3999999999999999,0.65,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,1.0
atorvastatin,osteoporosis,0.18359636,0.31211832561293595,0.3999999999999999,0.65,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,1.0
atorvastatin,alzheimer disease,0.07815094,0.6043698200853136,0.3999999999999999,0.65,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,1.0
atorvastatin,parkinson disease,0.28020424,0.14427099759012352,0.3999999999999999,0.41412163676143754,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,1.0
atorvastatin,multiple sclerosis,0.1319478,0.43724400227853333,0.3999999999999999,0.41412163676143754,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,1.0
atorvastatin,crohn disease,0.22778551,0.2258691121965628,0.3999999999999999,0.41412163676143754,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,1.0
atorvastatin,ulcerative colitis,0.12060124,0.46891336056070076,0.3999999999999999,0.43796793410379825,0.63092977,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,1.0
atorvastatin,psoriasis,0.052146498,0.7045539277878456,0.3999999999999999,0.43796793410379825,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,1.0
atorvastatin,inflammation,0.20679252,0.2646931637329367,0.3999999999999999,0.43796793410379825,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,0.6262041267270018
atorvastatin,cardiovascular disease,0.27115223,0.15688678494416486,0.3999999999999999,0.65,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,0.6262041267270018
atorvastatin,type 2 diabetes,0.2239679,0.23265313984249714,0.3999999999999999,0.65,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,0.6262041267270018
atorvastatin,rheumatoid arthritis,0.18488356,0.30935525234417405,0.3999999999999999,0.41412163676143754,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,0.6262041267270018
atorvastatin,pain,0.13488242,0.42932218041015335,0.3999999999999999,0.43796793410379825,0.0,0.8588666652243391,0.8974035205378689,0.5397616599841732,1.0,0.6262041267270018
simvastatin,hypertension,0.14239974,0.40951081092666297,0.3999999999999999,0.65,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,0.2619736521410083
simvastatin,asthma,0.24941231,0.18965463941305571,0.3999999999999999,0.41412163676143754,0.63092977,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,1.0
